time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:59:18.577+08:00 level=INFO msg="TagMatch: label=\"黑海服务\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7286"
time=2026-08-26T23:59:18.577+08:00 level=INFO msg="TagMatch: label=\"黑海服务\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7286"
time=2026-08-26T23:59:18.577+08:00 level=INFO msg="findOrCreateTag: label=\"黑海服务\" category=keyword matchType=no_match"
time=2026-08-26T23:59:18.578+08:00 level=INFO msg="findOrCreateTag: label=\"黑海服务\" category=keyword fallback=create_new"
time=2026-08-26T23:59:18.581+08:00 level=WARN msg="[SLOW SQL] 1326.539ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000258,0.002146,-0.026998,-0.008093,-0.002014,0.037590,0.013434,0.030133,0.049168,0.009193,0.023547,-0.010956,0.014339,0.009378,0.082762,0.007284,-0.050958,0.001454,-0.008824,0.002133,-0.012279,0.033736,0.066395,0.012747,-0.001554,-0.012603,-0.022845,-0.036443,0.022166,0.053547,-0.032431,-0.016798,0.038663,0.024043,0.006327,-0.026851,0.022009,0.001961,-0.018243,0.049116,0.021238,-0.059793,0.033873,0.008187,0.013956,0.008752,0.013873,-0.010350,0.000257,-0.025986,0.007552,-0.003556,-0.021487,-0.000128,0.001519,-0.022747,0.130588,-0.004012,0.000568,-0.021323,-0.008595,0.009640,-0.012641,-0.022254,0.000591,-0.019027,-0.043820,0.022032,0.016622,-0.013403,0.008442,-0.063512,0.017293,0.030034,0.003737,-0.017728,-0.003850,0.033233,-0.000939,0.007709,-0.021455,0.009025,0.020722,0.007303,0.047324,0.004755,-0.001150,0.005411,-0.041131,0.012427,-0.004989,-0.010956,-0.011388,-0.048969,0.006613,0.003452,-0.000159,-0.012508,0.005343,-0.000786,0.005902,-0.039476,-0.007327,-0.026073,0.015540,-0.020079,-0.020233,-0.004209,0.005657,0.014679,-0.004741,0.005163,0.000514,-0.012793,-0.007687,-0.026245,0.003705,0.046264,-0.007053,0.016116,0.005077,0.015996,0.007628,0.006710,0.001152,-0.016954,-0.004806,-0.015315,-0.018846,0.044844,0.042086,-0.017328,0.008693,-0.013271,-0.003974,-0.013342,-0.013161,-0.009847,-0.003642,0.004272,-0.002438,0.035490,0.006126,0.015225,-0.021833,-0.011854,-0.008955,-0.024592,0.011552,-0.001091,0.006951,-0.037347,0.009108,0.004510,-0.026363,0.011542,-0.030698,-0.014795,-0.001264,0.000196,-0.032319,0.001932,0.011716,0.040904,0.005369,0.012254,0.034539,-0.012099,0.010572,-0.014374,-0.018337,-0.019847,0.013193,-0.023715,-0.028976,-0.004998,-0.000587,-0.029248,0.007848,-0.026140,-0.000832,-0.053578,-0.005213,0.007756,0.012015,-0.012782,-0.002116,0.008329,0.026415,0.010552,-0.067563,0.035679,-0.007911,-0.006304,-0.001362,-0.027160,-0.017394,-0.015344,-0.016953,0.028071,0.002363,-0.017396,0.061218,0.005993,0.001915,0.007742... [truncated]"
time=2026-08-26T23:59:18.582+08:00 level=INFO msg="TagMatch: label=\"泽连斯基视察乌军前线部队\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.7713"
time=2026-08-26T23:59:18.582+08:00 level=INFO msg="TagMatch: label=\"泽连斯基视察乌军前线部队\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.7713"
time=2026-08-26T23:59:18.582+08:00 level=INFO msg="findOrCreateTag: label=\"泽连斯基视察乌军前线部队\" category=event matchType=no_match"
time=2026-08-26T23:59:18.583+08:00 level=INFO msg="findOrCreateTag: label=\"泽连斯基视察乌军前线部队\" category=event fallback=create_new"
time=2026-08-26T23:59:18.600+08:00 level=WARN msg="[SLOW SQL] 1351.290ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000449,0.009449,-0.003459,0.006355,-0.002797,0.062248,0.053553,0.033678,0.052921,0.029745,0.034579,-0.014765,0.015269,-0.024927,0.073349,-0.031950,-0.019428,-0.009184,0.104439,0.004140,-0.009954,0.034575,0.024357,0.018762,-0.067964,-0.000624,-0.027741,0.053833,0.001601,0.057914,0.003111,-0.010981,0.046515,0.018199,0.005499,-0.030475,0.009985,0.004039,-0.022885,0.031242,-0.009201,-0.039611,0.008917,0.000228,0.036005,0.037831,0.011985,-0.044595,-0.002720,-0.018631,0.000476,0.000203,-0.033410,-0.011413,-0.030031,-0.039347,0.113357,-0.007537,-0.013505,0.031225,-0.001115,0.019938,-0.023770,-0.007644,0.001529,-0.021605,-0.008773,0.008096,0.032489,-0.018905,-0.003436,-0.042733,-0.016975,0.003294,0.033372,-0.027801,-0.014895,0.036227,-0.042872,0.004689,-0.055870,0.000764,0.008642,0.031695,0.033447,0.009981,-0.013636,-0.004430,-0.076196,0.004478,0.001944,-0.015783,0.010996,-0.010922,0.004930,-0.011244,-0.016383,-0.012158,0.012610,0.000145,-0.002339,-0.031713,0.014067,-0.019626,0.041903,-0.027168,0.012076,-0.003426,-0.011645,0.005800,-0.016301,-0.022274,-0.026567,-0.002537,0.003269,-0.022465,0.038121,0.080165,-0.022898,-0.074176,0.006419,0.022495,-0.014372,0.026948,0.010983,-0.011136,-0.007907,0.002036,0.025883,0.007043,0.069169,-0.016188,0.002582,0.016428,-0.026548,-0.021352,-0.005667,-0.014937,-0.005263,-0.000729,0.001656,0.024134,-0.015670,0.014123,-0.040432,-0.013417,-0.003248,0.020965,0.012304,0.007682,0.006491,-0.000153,0.019409,-0.004970,-0.027207,0.031900,-0.011695,-0.023357,0.007830,0.020244,-0.016623,-0.005316,0.004252,0.018496,0.003989,0.010478,0.031707,-0.000225,-0.014158,-0.000363,0.004005,-0.018482,0.022302,-0.023198,-0.034645,-0.022428,0.014013,-0.019343,0.003871,-0.000778,-0.021736,-0.010803,0.032536,0.003954,0.020849,0.003883,-0.001346,0.008407,0.002086,-0.005402,-0.071211,0.023656,-0.005500,-0.007845,-0.009380,-0.003379,-0.021064,-0.030073,0.010530,0.024801,0.013708,0.023854,-0.005766,0.016799,0.022327,-0.024563... [truncated]"
time=2026-08-26T23:59:18.603+08:00 level=INFO msg="TagMatch: label=\"第 25 次特代会晤\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7253"
time=2026-08-26T23:59:18.603+08:00 level=INFO msg="TagMatch: label=\"第 25 次特代会晤\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7253"
time=2026-08-26T23:59:18.604+08:00 level=INFO msg="findOrCreateTag: label=\"第 25 次特代会晤\" category=keyword matchType=no_match"
time=2026-08-26T23:59:18.605+08:00 level=INFO msg="findOrCreateTag: label=\"第 25 次特代会晤\" category=keyword fallback=create_new"
time=2026-08-26T23:59:18.619+08:00 level=INFO msg="Successfully tagged article 118881"
time=2026-08-26T23:59:18.636+08:00 level=INFO msg="Successfully tagged article 118879"
time=2026-08-26T23:59:21.399+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130325 (泽连斯基视察乌军前线部队): [泽连斯基 乌军前线 视察 亚历山德里夫卡 征兵]"
time=2026-08-26T23:59:22.532+08:00 level=INFO msg="findOrCreateTag: start label=\"现货白银\" slug=\"现货白银\" category=keyword source=llm"
time=2026-08-26T23:59:22.535+08:00 level=INFO msg="TagMatch: start label=\"现货白银\" slug=\"现货白银\" category=keyword threshold=0.92"
time=2026-08-26T23:59:22.537+08:00 level=INFO msg="TagMatch: label=\"现货白银\" category=keyword result=exact reason=slug existingID=114318 existingLabel=\"现货白银\""
time=2026-08-26T23:59:22.537+08:00 level=INFO msg="findOrCreateTag: label=\"现货白银\" category=keyword matchType=exact existingID=114318 existingLabel=\"现货白银\""
time=2026-08-26T23:59:24.571+08:00 level=INFO msg="findOrCreateTag: start label=\"LPG\" slug=\"lpg\" category=keyword source=llm"
time=2026-08-26T23:59:24.574+08:00 level=INFO msg="TagMatch: start label=\"LPG\" slug=\"lpg\" category=keyword threshold=0.92"
time=2026-08-26T23:59:26.739+08:00 level=WARN msg="[SLOW SQL] 1873.746ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000008,0.006485,-0.046166,-0.034619,-0.000958,0.062279,0.074698,-0.003795,0.052343,-0.010589,-0.018068,0.003462,0.013771,-0.024673,0.079834,-0.009351,-0.006665,-0.039617,-0.019144,-0.001413,-0.021379,0.003622,-0.004035,0.017005,-0.083696,-0.013684,-0.024056,0.074629,-0.015511,0.002934,0.019390,-0.036064,0.041267,0.007584,0.001725,-0.026793,0.007304,-0.005548,-0.016195,0.011066,0.012560,-0.060786,0.046527,0.017671,0.034987,0.012155,0.007042,-0.000313,-0.015369,-0.028287,0.009295,-0.001022,0.002991,-0.018236,0.020828,0.002940,0.082785,-0.007150,-0.024693,0.016765,-0.015180,-0.006317,-0.021671,-0.013822,-0.003770,-0.015495,-0.006519,-0.019961,0.028778,0.026266,0.023713,-0.005435,-0.029100,0.003093,0.018314,-0.036652,-0.012483,0.022268,-0.003445,0.000177,-0.023215,-0.011167,0.019886,0.010696,0.036073,-0.005374,0.021455,-0.012838,-0.035650,0.004738,-0.012469,-0.005601,0.020602,-0.008747,-0.000701,0.003174,0.022141,-0.010990,0.018003,0.004704,-0.008327,-0.031152,0.025805,-0.025186,-0.003950,-0.029181,-0.011994,0.018417,0.005965,0.011496,-0.010253,0.024519,-0.008886,0.012507,-0.023781,-0.019855,0.016224,0.015380,-0.005197,0.040505,0.001110,0.019358,0.005748,0.022273,0.025134,-0.027270,-0.013290,-0.020724,-0.013022,0.027744,0.040363,-0.005585,-0.002761,-0.007690,0.004099,0.014248,0.002519,0.000309,0.018127,0.011412,-0.010439,0.032222,-0.000006,0.003437,-0.008268,-0.026291,0.002797,0.020186,0.022339,-0.020887,0.030781,0.020094,0.004985,0.044851,0.012408,-0.006038,-0.036619,0.013714,0.013064,0.015540,-0.023982,0.031133,-0.028996,0.023622,0.008342,0.014507,0.018716,0.011342,0.013742,-0.031772,0.018221,-0.028444,0.010834,-0.014431,-0.017375,0.008075,-0.024841,0.010868,-0.013680,0.034171,0.008045,0.013631,-0.004571,0.000728,0.020349,0.019757,0.010815,0.013587,0.014826,-0.012351,-0.028558,0.014035,-0.001601,-0.017607,-0.014829,-0.028432,-0.010723,-0.014094,0.006417,0.034326,-0.030956,-0.001564,-0.004185,-0.015410,0.027462,0.008833,0.... [truncated]"
time=2026-08-26T23:59:26.742+08:00 level=INFO msg="TagMatch: label=\"LPG\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7232"
time=2026-08-26T23:59:26.742+08:00 level=INFO msg="TagMatch: label=\"LPG\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7232"
time=2026-08-26T23:59:26.742+08:00 level=INFO msg="findOrCreateTag: label=\"LPG\" category=keyword matchType=no_match"
time=2026-08-26T23:59:26.742+08:00 level=INFO msg="findOrCreateTag: label=\"LPG\" category=keyword fallback=create_new"
time=2026-08-26T23:59:26.813+08:00 level=WARN msg="[SLOW SQL] 8055.975ms > 200ms | rows=13104 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:59:28.122+08:00 level=INFO msg="findOrCreateTag: start label=\"夜盘\" slug=\"夜盘\" category=keyword source=llm"
time=2026-08-26T23:59:28.122+08:00 level=INFO msg="TagMatch: start label=\"夜盘\" slug=\"夜盘\" category=keyword threshold=0.92"
time=2026-08-26T23:59:28.130+08:00 level=INFO msg="findOrCreateTag: start label=\"纽约金\" slug=\"纽约金\" category=keyword source=llm"
time=2026-08-26T23:59:28.130+08:00 level=INFO msg="TagMatch: start label=\"纽约金\" slug=\"纽约金\" category=keyword threshold=0.92"
time=2026-08-26T23:59:28.133+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"黑海服务\" took=9.5465157s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:59:28.134+08:00 level=INFO msg="TagMatch: label=\"纽约金\" category=keyword result=exact reason=slug existingID=114326 existingLabel=\"纽约金\""
time=2026-08-26T23:59:28.135+08:00 level=INFO msg="findOrCreateTag: label=\"纽约金\" category=keyword matchType=exact existingID=114326 existingLabel=\"纽约金\""
time=2026-08-26T23:59:28.159+08:00 level=INFO msg="findOrCreateTag: start label=\"纽约金和现货白银日内价格下跌\" slug=\"纽约金和现货白银日内价格下跌\" category=event source=llm"
time=2026-08-26T23:59:28.159+08:00 level=INFO msg="TagMatch: start label=\"纽约金和现货白银日内价格下跌\" slug=\"纽约金和现货白银日内价格下跌\" category=event threshold=0.92"
time=2026-08-26T23:59:28.642+08:00 level=INFO msg="Successfully tagged article 118880"
time=2026-08-26T23:59:29.722+08:00 level=WARN msg="[SLOW SQL] 1404.868ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000031,0.018396,-0.005160,-0.023517,-0.001069,0.054412,0.055791,-0.030079,0.053875,0.030318,0.017465,-0.004591,0.012939,-0.024699,0.009847,-0.037924,-0.027422,-0.019784,0.020069,-0.001724,-0.019791,0.016785,0.005120,-0.004544,-0.034251,-0.030030,-0.030097,0.031405,-0.013885,0.021803,-0.019559,-0.026659,0.000103,0.007796,0.006400,-0.033929,0.002680,-0.000887,-0.004588,0.035578,0.024573,-0.031363,0.033724,0.009430,-0.002257,0.013484,0.012415,-0.004897,-0.001650,-0.023203,0.006813,-0.000016,-0.010952,-0.013329,-0.003619,-0.004533,0.097402,-0.007548,-0.008756,0.069462,-0.007901,0.024627,-0.028003,-0.013706,-0.005200,-0.010515,0.002099,0.010125,0.020489,-0.009315,-0.006962,-0.015833,-0.015152,-0.012324,0.028702,-0.030316,-0.006534,0.019255,0.029688,0.006039,-0.016972,0.007051,0.034481,0.046425,0.016958,0.022828,-0.008272,-0.001102,-0.006940,0.033475,-0.007950,-0.014639,0.009149,-0.018954,0.003726,-0.001289,0.017931,-0.013547,0.003020,0.004833,-0.008305,-0.018234,0.024186,-0.018418,-0.010563,-0.029850,0.010507,0.013957,-0.007527,-0.007583,-0.007092,-0.018853,0.012835,0.000005,-0.009875,-0.013494,0.049465,0.044896,0.002799,0.010799,-0.002712,0.036598,-0.034001,0.027398,0.015677,-0.048381,-0.019447,0.011589,0.023152,0.013900,0.048177,-0.005530,-0.006619,-0.023805,-0.009444,-0.010898,-0.036433,0.015144,0.010672,0.026228,-0.002731,0.019104,0.012752,0.002062,-0.020485,-0.030578,0.001153,0.019031,0.009773,0.017294,0.021743,0.021332,0.026981,0.038391,-0.009921,0.007583,-0.036182,-0.009677,0.020520,0.022460,-0.022880,0.011888,-0.047746,0.031433,0.019493,0.026838,0.009228,-0.005717,-0.015556,-0.011225,0.034021,-0.037657,0.011904,-0.009302,-0.021060,-0.003388,-0.020879,-0.017616,0.010033,0.030071,-0.004906,0.002004,0.008807,-0.006673,0.010130,0.008632,0.002019,0.030452,0.019075,0.003329,-0.043022,0.066474,-0.000846,-0.014184,0.005636,-0.008436,0.004219,-0.004319,-0.008010,0.021016,0.024414,0.021795,0.012370,-0.001221,0.028257,-0.004215... [truncated]"
time=2026-08-26T23:59:29.724+08:00 level=INFO msg="TagMatch: label=\"夜盘\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7485"
time=2026-08-26T23:59:29.724+08:00 level=INFO msg="TagMatch: label=\"夜盘\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7485"
time=2026-08-26T23:59:29.726+08:00 level=INFO msg="findOrCreateTag: label=\"夜盘\" category=keyword matchType=no_match"
time=2026-08-26T23:59:29.728+08:00 level=INFO msg="findOrCreateTag: label=\"夜盘\" category=keyword fallback=create_new"
time=2026-08-26T23:59:29.984+08:00 level=WARN msg="[SLOW SQL] 250.582ms > 200ms | rows=14508 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:59:30.025+08:00 level=INFO msg="findOrCreateTag: start label=\"菜粕\" slug=\"菜粕\" category=keyword source=llm"
time=2026-08-26T23:59:30.026+08:00 level=INFO msg="TagMatch: start label=\"菜粕\" slug=\"菜粕\" category=keyword threshold=0.92"
time=2026-08-26T23:59:30.630+08:00 level=WARN msg="[SLOW SQL] 1789.582ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000223,-0.016829,0.030131,-0.017795,-0.001700,0.050047,0.040248,0.020599,0.048340,0.059891,-0.016760,0.008864,0.011750,-0.022339,0.073362,-0.011597,0.002642,-0.019596,0.052613,-0.000433,-0.018916,0.083794,0.058295,-0.023205,-0.034821,-0.024466,-0.031509,0.017498,0.015532,0.019002,-0.018476,0.008971,0.057124,-0.026057,0.004089,-0.017993,0.028995,-0.005769,-0.047283,0.051323,0.026109,-0.040093,0.038498,-0.001412,0.009166,-0.003055,0.009227,0.020678,0.008511,-0.032114,0.016178,-0.009768,0.011539,-0.003504,-0.030904,-0.016811,0.115498,0.000187,0.003420,0.012687,-0.010827,-0.004622,-0.016625,-0.010063,-0.001905,-0.034275,0.010673,0.001934,0.017566,0.001102,0.004983,-0.013006,0.003404,-0.007310,0.033000,-0.023462,-0.010297,0.026204,0.006525,0.004735,-0.030251,0.004074,0.034958,0.002975,0.041658,0.005512,-0.005269,-0.000303,-0.001133,0.012937,-0.002676,0.033644,0.003986,-0.001913,0.004568,-0.002891,0.011046,-0.012534,-0.005835,-0.001241,-0.001204,-0.009552,-0.002359,-0.014009,-0.005215,-0.031894,-0.010014,0.005803,0.011798,0.006304,-0.024522,0.000801,0.019350,-0.002236,-0.015685,-0.017453,0.024852,0.013755,0.014615,0.001845,0.000936,0.034220,-0.046600,0.010186,-0.010068,-0.039011,-0.026755,0.005329,0.013368,0.008334,0.061058,-0.003474,-0.006806,-0.004403,-0.028054,0.002655,-0.009510,0.012401,-0.007724,0.003708,0.005230,0.029191,0.005519,0.024672,0.009338,-0.019768,0.001603,0.014007,0.017752,0.006547,0.004091,-0.000010,0.007636,0.022104,-0.008052,0.003203,-0.029827,0.027860,-0.008156,-0.003629,-0.004761,0.002546,-0.004197,0.038532,0.010385,0.009590,0.021678,-0.019738,-0.018305,-0.010701,0.003034,-0.025090,0.006973,-0.003953,-0.011547,-0.004309,-0.016706,-0.048836,0.016956,-0.003749,-0.010396,-0.021438,0.017570,0.006122,0.006344,0.011892,-0.005236,0.000832,0.001033,0.006166,-0.059191,0.044870,-0.008783,0.005457,0.001305,-0.013184,-0.000284,0.018501,0.006519,0.011067,0.001420,0.000678,0.017464,-0.011823,0.002304,0.007414,-0.00099... [truncated]"
time=2026-08-26T23:59:30.631+08:00 level=INFO msg="TagMatch: label=\"纽约金和现货白银日内价格下跌\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8585"
time=2026-08-26T23:59:30.631+08:00 level=INFO msg="TagMatch: label=\"纽约金和现货白银日内价格下跌\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8585"
time=2026-08-26T23:59:30.631+08:00 level=INFO msg="findOrCreateTag: label=\"纽约金和现货白银日内价格下跌\" category=event matchType=no_match"
time=2026-08-26T23:59:30.632+08:00 level=INFO msg="findOrCreateTag: label=\"纽约金和现货白银日内价格下跌\" category=event fallback=create_new"
time=2026-08-26T23:59:32.126+08:00 level=INFO msg="Generated description + 4 keywords for event tag 130329 (纽约金和现货白银日内价格下跌): [纽约金 现货白银 价格下跌 美元]"
time=2026-08-26T23:59:32.367+08:00 level=WARN msg="[SLOW SQL] 1868.933ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[0.000007,0.034165,-0.020861,-0.037568,-0.001062,0.041472,0.053930,-0.015668,0.052724,0.007707,-0.003156,0.026140,0.013609,-0.031231,0.049286,-0.027952,-0.010357,-0.075055,0.013626,-0.001443,-0.021873,0.026706,-0.009297,0.017207,-0.065969,-0.032619,-0.030062,0.089884,0.000774,0.014931,0.031633,-0.059055,0.025146,0.018040,0.004602,-0.018020,-0.004506,-0.003971,0.011980,-0.029434,0.023229,-0.053683,0.023798,0.018077,-0.019344,-0.000253,0.003676,0.019724,-0.002176,-0.030472,0.002814,0.008648,0.002461,-0.015017,0.021176,-0.000743,0.063195,-0.009709,-0.011304,0.070424,-0.003221,0.023465,-0.039756,-0.034359,-0.003616,-0.010273,-0.024005,-0.008961,0.025550,0.006478,0.003783,-0.007947,-0.008814,0.008512,0.015628,-0.030040,-0.011351,0.017584,0.012188,-0.001792,-0.013875,-0.005623,0.016918,0.040437,0.016442,-0.009608,0.012643,0.000028,-0.030430,0.004746,-0.004806,-0.010881,0.009078,0.023074,-0.001615,-0.008368,-0.006990,-0.002136,0.031250,0.011526,-0.004323,-0.002113,0.055319,-0.002056,0.010945,-0.033452,0.033740,-0.001603,-0.030644,-0.024476,-0.009171,0.001155,-0.008973,0.003586,-0.009482,-0.022626,0.019078,0.016103,-0.004973,0.036852,0.004955,0.004886,0.008523,0.048400,0.031424,-0.004080,-0.024037,-0.004453,0.023577,-0.008045,0.016660,-0.010960,-0.005740,-0.006467,-0.000343,0.010965,-0.000793,0.020138,-0.004999,0.019316,0.000356,0.021224,0.008498,0.009394,-0.013579,-0.057519,-0.007719,0.030107,0.008804,-0.005057,0.036765,0.022103,0.001674,0.025835,0.016327,0.024551,-0.025646,0.021284,0.008530,0.018041,-0.020258,0.009304,-0.077828,0.033717,0.022393,0.035684,-0.006831,0.007886,0.004977,0.008383,0.028296,-0.030883,-0.004387,-0.003975,-0.029685,0.001338,-0.012206,-0.001443,0.004701,0.033880,0.005643,0.045137,0.005818,-0.019268,-0.000245,-0.007041,-0.011045,0.013894,0.030965,-0.021483,-0.018977,0.040481,0.001810,-0.012622,-0.002853,-0.017304,-0.009059,-0.011359,-0.012791,0.016080,-0.003975,0.012996,-0.001543,0.001411,0.025634,-0.022043,... [truncated]"
time=2026-08-26T23:59:32.369+08:00 level=INFO msg="TagMatch: label=\"菜粕\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7383"
time=2026-08-26T23:59:32.371+08:00 level=INFO msg="TagMatch: label=\"菜粕\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7383"
time=2026-08-26T23:59:32.372+08:00 level=INFO msg="findOrCreateTag: label=\"菜粕\" category=keyword matchType=no_match"
time=2026-08-26T23:59:32.373+08:00 level=INFO msg="findOrCreateTag: label=\"菜粕\" category=keyword fallback=create_new"
time=2026-08-26T23:59:37.969+08:00 level=WARN msg="[SLOW SQL] 7084.899ms > 200ms | rows=13105 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:59:39.137+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"跌幅达1.0%\" took=8.4835933s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:59:39.273+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"菜粕\" took=176.6299ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:59:39.840+08:00 level=INFO msg="findOrCreateTag: start label=\"菜粕LPG夜盘收涨\" slug=\"菜粕lpg夜盘收涨\" category=event source=llm"
time=2026-08-26T23:59:39.841+08:00 level=INFO msg="TagMatch: start label=\"菜粕LPG夜盘收涨\" slug=\"菜粕lpg夜盘收涨\" category=event threshold=0.92"
time=2026-08-26T23:59:42.292+08:00 level=WARN msg="[SLOW SQL] 1878.728ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000214,-0.004440,-0.001111,-0.026162,-0.001836,0.058731,0.039048,0.046984,0.050346,0.015972,-0.002483,0.004862,0.013043,-0.029423,0.088794,-0.014861,-0.008333,-0.047667,0.013524,0.001179,-0.020392,0.022640,0.016835,-0.036556,-0.096740,-0.016178,-0.029153,0.055944,-0.019563,0.040352,-0.008172,-0.028083,0.002228,0.027477,0.004024,-0.020343,0.018019,-0.000615,0.006526,0.032713,0.026419,-0.044961,0.023172,0.007029,0.011211,0.005224,0.005918,-0.004349,-0.005897,-0.037556,0.008229,-0.001705,0.015637,-0.010190,-0.020068,-0.018821,0.106781,0.001821,0.002068,0.028516,-0.017257,0.007255,-0.008812,-0.012341,-0.003466,-0.012438,-0.015344,0.002166,0.013428,0.006266,0.019837,-0.048387,-0.035180,-0.006605,0.054215,-0.026174,-0.013204,0.026025,0.029440,-0.017403,-0.038177,0.001294,0.033474,-0.012205,0.022266,-0.005220,0.008213,-0.000969,-0.006043,0.016295,-0.008187,0.006341,0.021449,0.018282,0.005869,-0.007849,0.014511,-0.001492,0.007838,0.006128,-0.005965,-0.005491,0.005023,-0.025107,0.013987,-0.023034,0.005242,0.017390,-0.004071,-0.001191,-0.008033,-0.005285,0.011863,-0.004479,-0.009906,-0.001230,0.044498,-0.006993,-0.009172,-0.027226,0.012219,0.020892,-0.001887,0.032109,0.020825,-0.009798,-0.023955,0.001668,0.041506,0.005254,0.055906,-0.007448,0.010967,-0.003453,-0.027396,-0.000397,-0.015222,0.000224,0.002284,0.015736,0.004095,0.024421,-0.000664,0.022268,-0.012415,-0.020468,0.007008,0.036498,0.010775,-0.002414,0.037152,0.013598,-0.008995,0.025713,0.001141,0.009274,-0.028980,0.004633,-0.009969,0.006074,-0.010864,0.010216,-0.046865,0.045215,0.023173,0.023340,0.020968,0.010009,-0.006163,-0.014351,0.006161,-0.024973,0.007698,-0.003056,-0.015372,-0.004552,-0.020814,-0.015156,0.001828,0.005435,0.002207,0.009159,0.014953,0.004456,0.015034,0.001651,-0.003404,0.019830,0.031339,-0.011466,-0.062950,0.058577,0.006673,-0.009058,0.016376,-0.022999,0.005045,-0.010186,-0.017430,0.016989,-0.003673,-0.003022,-0.014614,0.014627,0.015076,-0.016301,0.00... [truncated]"
time=2026-08-26T23:59:42.294+08:00 level=INFO msg="TagMatch: label=\"菜粕LPG夜盘收涨\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8402"
time=2026-08-26T23:59:42.294+08:00 level=INFO msg="TagMatch: label=\"菜粕LPG夜盘收涨\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8402"
time=2026-08-26T23:59:42.294+08:00 level=INFO msg="findOrCreateTag: label=\"菜粕LPG夜盘收涨\" category=event matchType=no_match"
time=2026-08-26T23:59:42.295+08:00 level=INFO msg="findOrCreateTag: label=\"菜粕LPG夜盘收涨\" category=event fallback=create_new"
time=2026-08-26T23:59:43.518+08:00 level=INFO msg="Generated description + 4 keywords for event tag 130331 (菜粕LPG夜盘收涨): [菜粕 LPG 夜盘 收涨]"
time=2026-08-26T23:59:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:59:45.939+08:00 level=INFO msg="Content Completion: no pending content to complete"
